id,name,age,nationality,jerseyNumber,height,weight,preferred_foot,preferred_positions,market_value,overall_rating,minutes_played,current_club_id
665738,"Ayoub Khairi",25,"Morocco",None,0,None,"","Central Midfield","€1.20m",None,None,37176
732950,"Oussama Lamlioui",29,"Morocco",None,180,None,"both","Centre-Forward","€900k",None,None,37176
1110732,"Soumaila Sidibe",28,"Mali",None,178,None,"right","Defensive Midfield","€500k",None,None,37176
885704,"Kamal Bilal",27,"Morocco",None,0,None,"","Goalkeeper","€10k",None,None,37176
599573,"Mehdi Maftah",32,"Morocco",None,190,None,"right","Goalkeeper","€300k",None,None,37176
1044891,"Amine Azri",30,"Morocco",None,183,None,"left","Right Winger","€450k",None,None,37176
468244,"Rayane Aabid",33,"France",None,178,None,"right","Central Midfield","€75k",None,None,37176
519192,"Mohamed El Morabit",27,"Morocco",None,179,None,"right","Attacking Midfield","€500k",None,None,37176
838829,"Imad Riahi",25,"Morocco",None,178,None,"right","Right Winger","€450k",None,None,37176
522302,"Yassine Labhiri",31,"Morocco",None,178,None,"right","Attacking Midfield","€750k",None,None,37176
842418,"Abdelhak Assal",27,"Morocco",None,190,None,"right","Centre-Back","€800k",None,None,37176
191407,"Oussama Haddadi",33,"Tunisia",None,185,None,"left","Centre-Back","€175k",None,None,37176
776215,"Mamadou Lamine Camara",22,"Senegal",None,193,None,"right","Defensive Midfield","€1.40m",None,None,37176
1091178,"Mohamed Ouyahia",20,"Morocco",None,176,None,"left","Central Midfield","€25k",None,None,37176
665744,"Et-Tayeb Boukhriss",26,"Morocco",None,177,None,"right","Right-Back","€500k",None,None,37176
847288,"Paul Bassène",24,"Senegal",None,182,None,"left","Centre-Forward","€350k",None,None,37176
1210200,"Youness El Kaabi",25,"Morocco",None,185,None,"right","Centre-Forward","€75k",None,None,37176
348772,"Hamza El Moussaoui",32,"Morocco",None,181,None,"","Left-Back","€800k",None,None,37176
355641,"Mounir Chouiar",26,"Morocco",None,177,None,"right","Left Winger","€2.80m",None,None,37176
97925,"Munir El Kajoui",36,"Morocco",None,190,None,"right","Goalkeeper","€700k",None,None,37176
1165481,"Amine El Maswab",25,"Morocco",None,0,None,"left","Centre-Back","€100k",None,None,37176
373594,"Mohamed Aymen Sadil",31,"Morocco",None,0,None,"left","Left-Back","€50k",None,None,37176
836640,"Haytam Manaout",24,"Morocco",None,179,None,"right","Right-Back","€1.20m",None,None,37176
